id,address_display,apn,owner,net_units,new_units,old_units,year,permits,description,status,latitude,longitude,num_permits,project_size_category,slug
72,5 W PARNASSUS Ct,,,1.0,1.0,,2025.0,PLN2025-0048,Zoning Research Letter: Remove the prior ADU deed restriction with incorrect building permit and replace with current deed restriction. NOL RESCISSION. Related to B2025-01579.,Under Review,37.88118584682211,-122.25402087517573,1,Small (1-5),5-w-parnassus-ct
73,1463 LE ROY Ave,58-2244-25-1,,1.0,1.0,0.0,2024.0,PLN2024-0024,SB 9 Preliminary Eligibility Determination to construct a three-story single family residence with an attached 2 car garage.,Under Review,37.88244319628406,-122.26043399864719,1,Small (1-5),0-le-roy-ave
74,2328 GRANT St,055 190501200,,1.0,1.0,0.0,2024.0,PLN2024-0062,"Payment of the City Arborist fees for the Building Permit B2024-01452 to install an 800 SF, HUD-Approved Manufactured Accessory Dwelling Unit (ADU) on a permanent foundation.",Under Review,37.86581937973142,-122.27502629326142,1,Small (1-5),2328-grant-st
75,1939 MARIN Ave,061 257401300,,1.0,1.0,0.0,2024.0,PLN2024-0061,Payment of the City Arborist fees for the Building Permit B2024-02225 to add new detached Accessory Dwelling Unit and upgrade Main Electrical Service to 225 Amps.,Under Review,37.88963351679258,-122.27483822017692,1,Small (1-5),1939-marin-ave
76,1731 ADDISON St,056 201100800,,1.0,1.0,0.0,2025.0,ZP2025-0095,"Construct a detached 265 square foot cottage including 1 bedroom/1 bathroom (maximum height 13'-1""). Remove existing 170 square foot garage. Construct a new 200 square foot garage (maximum height 10'-9"").",Resubmittal Pending Staff,37.87044602079257,-122.27604574097172,1,Small (1-5),1731-addison-st
77,1420 FIFTH St,059 233801000,,1.0,1.0,,2025.0,ZP2025-0021,Administrative Use Permit to allocate the existing Accessory Dwelling Unit to a Single-Family Home and construct a 592 square foot residential addition approximately 22 feet tall,Pending Final Action,37.87654884158006,-122.3019522159246,1,Small (1-5),1420-fifth-st
78,1139 KEELER Ave,063 298405300,,1.0,1.0,0.0,2022.0,ZP2022-0172,"Construction of a three-story single-family residence with an attached ADU in the Hillside Overlay.  The project includes the construction of a detached partially subterranean garage, the installation of a tram system in the side setback, and retaining walls within the same setback as the tram.",Under Review,37.889705788142784,-122.25757558461952,1,Small (1-5),1139-keeler-ave
79,1111 ALLSTON Way,056 198301100,,1.0,1.0,0.0,2025.0,PLN2025-0013,One new dwelling unit (approved with UPPH that will not be exercised) and subdivision pursuant to SB 684. One Unit and Subdivision,Under Review,37.866741329596245,-122.29058415098838,1,Small (1-5),1111-allston-way
80,659 GRIZZLY PEAK Blvd,063 296505601,,1.0,1.0,,2025.0,ZP2025-0093,Remodel existing two story one bedroom house of 986 sq. ft. with a basement garage into a two story three-bedroom house of 1610 sq. ft. with a basement garage. Add a 440 sq. ft. one bedroom ADU to the rear of the house.,Incomplete Pending Applicant,37.90012505764361,-122.26546218375634,1,Small (1-5),659-grizzly-peak-blvd
81,1522 JOSEPHINE St,059 227200900,,0.0,1.0,1.0,2025.0,ZP2025-0014,"Use Permit with Public Hearing to demolish a Single-Family Residence and construct a new 2,100 square feet two-story 28 feet tall Single-Family Residence",Corrections Pending Applicant,37.878537408137376,-122.27524659789832,1,,1522-josephine-st
82,3035 COLBY St,052 157405200,,0.0,2.0,2.0,2024.0,ZP2024-0112,"Demolition of an existing two-unit building; construction of a new two-unit building with an average height of 23'3"".",Approved,37.85409909022599,-122.25726526879114,1,,3035-colby-st
83,1136 KEITH Ave,063 298803800,,0.0,1.0,1.0,2024.0,PLN2024-0047,"Pre-application to demolish the existing single-family dwelling and rebuild a new single-family dwelling, pursuant to Senate Bill (SB) 9. The proposal also includes a nonconforming addition that was approved under Administrative Use Permit (AUP) ZP#2024-0147.",Under Review,37.88848998632346,-122.26052122062327,1,,1136-keith-ave
84,2705 BENVENUE Ave,054 170902800,,-1.0,1.0,2.0,2025.0,ZP2025-0086,"Use Permit with Public Hearing to combine 2703 Benvenue Avenue Units A, B, and 2705 Benvenue Avenue using Berkeley Municipal Code, Title 23, Code Section23.326.040—Eliminating Dwelling Units through
Combination with Other Units, to create a single-family dwelling.",Incomplete Pending Applicant,37.861451091698434,-122.25443995223824,1,,2705-benvenue-ave
